14.000000,6.000000,3.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.237500,0.862499,6.825001
63.000000,81.000000,56.000000,60.000000,0.000000,0.000000,0.000000,0.000000,0.000000,345.987488,-22.512501,16.575001
39.000000,24.000000,23.000000,29.000000,129.894150,29.369507,0.000000,0.000000,0.000000,345.987488,-19.325001,9.137501
35.000000,49.000000,37.000000,36.000000,0.000000,19.181305,0.000000,0.000000,0.000000,343.174988,-19.637501,11.637501
142.000000,99.000000,68.000000,63.000000,0.000000,0.000000,0.000000,0.000000,0.000000,345.674988,-21.637501,14.637501
54.000000,50.000000,44.000000,48.000000,84.815880,0.000000,0.000000,0.000000,0.000000,345.237488,-19.075001,15.512501
27.000000,18.000000,18.000000,24.000000,124.691521,251.591415,0.000000,0.000000,0.000000,348.362488,-18.887501,7.262501
82.000000,83.000000,60.000000,49.000000,137.485992,37.292770,0.000000,0.000000,0.000000,348.049988,-23.700001,13.325001
46.000000,68.000000,55.000000,52.000000,8.920549,0.000000,0.000000,0.000000,0.000000,346.924988,-25.512501,15.325001
47.000000,51.000000,43.000000,44.000000,48.255554,37.292770,0.000000,0.000000,0.000000,347.112488,-24.512501,13.325001
35.000000,35.000000,33.000000,30.000000,86.101883,129.145370,0.000000,0.000000,0.000000,348.549988,-21.200001,9.012501
89.000000,49.000000,45.000000,48.000000,0.000000,0.000000,0.000000,0.000000,0.000000,342.299988,-21.637501,15.950001
26.000000,36.000000,36.000000,30.000000,8.442636,52.774128,0.000000,0.000000,0.000000,346.674988,-21.512501,11.575001
50.000000,66.000000,51.000000,43.000000,99.972900,428.287964,0.000000,0.000000,0.000000,344.612488,-19.387501,8.325001
42.000000,55.000000,48.000000,51.000000,285.640320,119.578156,0.000000,0.000000,0.000000,345.549988,-22.825001,6.575001
44.000000,60.000000,51.000000,52.000000,357.180115,0.000000,0.000000,0.000000,0.000000,346.924988,-23.825001,10.700001
29.000000,32.000000,25.000000,27.000000,72.274803,108.213570,0.000000,0.000000,0.000000,347.237488,-21.762501,9.825001
47.000000,64.000000,51.000000,44.000000,118.854836,376.110321,4.653313,0.000000,0.000000,346.424988,-17.762501,5.700001
50.000000,22.000000,19.000000,21.000000,56.792839,18.185242,0.000000,0.000000,0.000000,346.299988,-22.012501,12.075001
35.000000,53.000000,38.000000,35.000000,53.916080,37.292770,0.000000,0.000000,0.000000,345.549988,-23.075001,13.325001
87.000000,41.000000,35.000000,33.000000,0.000000,3.247701,0.000000,0.000000,0.000000,337.612488,-19.512501,17.200001
75.000000,54.000000,49.000000,41.000000,5.595022,25.243862,0.000000,0.000000,0.000000,344.362488,-22.137501,14.137501
66.000000,45.000000,39.000000,40.000000,0.000000,9.399413,0.000000,0.000000,0.000000,343.237488,-20.512501,15.450001
44.000000,20.000000,15.000000,22.000000,51.070480,16.205194,0.000000,0.000000,0.000000,347.237488,-23.137501,14.200001
98.000000,37.000000,36.000000,40.000000,0.000000,0.000000,0.000000,0.000000,0.000000,340.737488,-21.387501,17.075001
37.000000,23.000000,25.000000,25.000000,126.910164,10.360013,0.000000,0.000000,0.000000,347.924988,-20.887501,11.887501
56.000000,67.000000,57.000000,56.000000,0.000000,23.714220,0.000000,0.000000,0.000000,347.674988,-16.825001,8.887501
40.000000,35.000000,31.000000,32.000000,120.303268,43.814220,0.000000,0.000000,0.000000,350.549988,-22.825001,12.075001
36.000000,62.000000,48.000000,43.000000,127.653374,0.000000,0.000000,0.000000,0.000000,347.799988,-27.262501,14.637501
26.000000,35.000000,27.000000,30.000000,230.544189,156.513092,0.000000,0.000000,0.000000,350.737488,-22.137501,8.200001
36.000000,66.000000,54.000000,43.000000,47.696209,21.689291,0.000000,0.000000,0.000000,347.362488,-24.012501,14.325001
33.000000,42.000000,34.000000,34.000000,80.993233,42.168232,0.000000,0.000000,0.000000,346.174988,-22.200001,12.700001
78.000000,73.000000,57.000000,33.000000,188.294281,156.513092,0.000000,0.000000,0.000000,348.362488,-20.887501,8.325001
58.000000,43.000000,38.000000,41.000000,9.879233,0.000000,0.000000,0.000000,0.000000,346.674988,-24.325001,16.387501
34.000000,70.000000,47.000000,54.000000,29.890041,0.000000,0.000000,0.000000,0.000000,345.862488,-26.450001,18.200001
51.000000,63.000000,49.000000,52.000000,48.255554,250.509125,0.000000,0.000000,0.000000,347.362488,-16.887501,11.012501
61.000000,39.000000,38.000000,36.000000,0.000000,22.193968,0.000000,0.000000,0.000000,345.737488,-21.637501,14.012501
54.000000,34.000000,31.000000,31.000000,20.683027,84.815880,0.000000,0.000000,0.000000,348.487488,-21.387501,13.200001
16.000000,45.000000,33.000000,26.000000,192.837494,11.324458,0.000000,0.000000,0.000000,352.237488,-21.075001,9.575001
58.000000,44.000000,36.000000,30.000000,12.292774,34.093563,0.000000,0.000000,0.000000,346.237488,-17.950001,11.512501
39.000000,39.000000,35.000000,26.000000,15.712685,410.195923,202.114319,0.000000,0.000000,350.987488,-13.887501,2.887501
61.000000,52.000000,47.000000,46.000000,75.977348,176.767746,0.000000,0.000000,0.000000,348.112488,-22.575001,11.075001
66.000000,49.000000,42.000000,41.000000,0.000000,0.000000,0.000000,0.000000,0.000000,351.674988,-22.325001,14.512501
30.000000,28.000000,27.000000,30.000000,15.221169,167.324478,0.000000,0.000000,0.000000,352.174988,-20.012501,10.200001
59.000000,72.000000,47.000000,42.000000,14.730643,39.989868,0.000000,0.000000,0.000000,347.549988,-22.575001,15.637501
78.000000,33.000000,33.000000,33.000000,7.965675,19.181305,0.000000,0.000000,0.000000,354.424988,-22.825001,12.950001
68.000000,66.000000,48.000000,40.000000,45.470795,98.622192,0.000000,0.000000,0.000000,353.862488,-23.012501,12.137501
56.000000,36.000000,31.000000,30.000000,0.000000,27.814381,0.000000,0.000000,0.000000,350.049988,-19.450001,12.637501
28.000000,24.000000,27.000000,23.000000,43.814220,222.464523,0.000000,0.000000,0.000000,354.987488,-19.637501,8.262501
44.000000,63.000000,50.000000,41.000000,44.917416,123.221542,0.000000,0.000000,0.000000,353.362488,-23.825001,12.137501
50.000000,31.000000,31.000000,30.000000,0.000000,38.907604,0.000000,0.000000,0.000000,351.112488,-21.325001,13.137501
51.000000,34.000000,33.000000,34.000000,0.000000,42.715721,0.000000,0.000000,0.000000,350.674988,-19.700001,13.637501
55.000000,38.000000,35.000000,33.000000,0.000000,47.696209,0.000000,0.000000,0.000000,354.049988,-21.950001,13.262501
61.000000,34.000000,34.000000,33.000000,0.000000,10.360013,0.000000,0.000000,0.000000,351.112488,-21.325001,14.575001
45.000000,35.000000,32.000000,34.000000,0.000000,22.699680,0.000000,0.000000,0.000000,351.924988,-21.262501,12.512501
44.000000,56.000000,46.000000,41.000000,0.000000,14.241106,0.000000,0.000000,0.000000,351.299988,-22.262501,15.012501
82.000000,41.000000,36.000000,37.000000,0.000000,0.000000,0.000000,0.000000,0.000000,345.112488,-19.512501,17.387501
41.000000,63.000000,49.000000,37.000000,35.688114,123.955627,0.000000,0.000000,0.000000,353.299988,-22.825001,12.700001
52.000000,58.000000,44.000000,43.000000,0.000000,14.730643,0.000000,0.000000,0.000000,348.737488,-22.450001,16.262501
23.000000,25.000000,25.000000,28.000000,43.264389,245.145935,0.000000,0.000000,0.000000,354.049988,-20.200001,9.887501
51.000000,118.000000,97.000000,66.000000,16.205194,2.781006,0.000000,0.000000,0.000000,350.487488,-24.637501,16.887501
20.000000,22.000000,17.000000,19.000000,58.534069,222.464523,0.000000,0.000000,0.000000,353.987488,-21.637501,8.762501
74.000000,63.000000,53.000000,46.000000,0.000000,0.000000,0.000000,0.000000,0.000000,351.799988,-24.700001,18.012501
52.000000,30.000000,27.000000,32.000000,9.879233,126.168777,0.000000,0.000000,0.000000,354.737488,-22.075001,11.637501
56.000000,69.000000,52.000000,39.000000,0.000000,178.514740,0.000000,0.000000,0.000000,352.799988,-22.075001,11.825001
79.000000,39.000000,32.000000,36.000000,0.000000,149.240173,0.000000,0.000000,0.000000,353.612488,-21.637501,10.950001
75.000000,65.000000,51.000000,41.000000,0.000000,0.000000,0.000000,0.000000,0.000000,351.237488,-21.700001,15.512501
33.000000,36.000000,37.000000,37.000000,56.792839,35.155487,0.000000,0.000000,0.000000,354.612488,-22.825001,10.887501
45.000000,55.000000,45.000000,47.000000,0.000000,17.688723,0.000000,0.000000,0.000000,353.737488,-23.887501,14.450001
58.000000,51.000000,39.000000,47.000000,0.000000,2.781006,0.000000,0.000000,0.000000,352.799988,-23.137501,15.200001
38.000000,78.000000,61.000000,46.000000,10.841753,46.025356,0.000000,0.000000,0.000000,354.237488,-22.575001,11.637501
50.000000,57.000000,48.000000,44.000000,13.264981,60.286819,0.000000,0.000000,0.000000,354.987488,-22.637501,12.762501
49.000000,49.000000,40.000000,40.000000,0.000000,20.683027,0.000000,0.000000,0.000000,352.299988,-22.887501,14.762501
83.000000,40.000000,30.000000,32.000000,0.000000,18.682766,0.000000,0.000000,0.000000,353.862488,-21.450001,14.325001
34.000000,69.000000,47.000000,44.000000,0.000000,0.000000,0.000000,0.000000,0.000000,355.362488,-22.950001,15.512501
56.000000,50.000000,43.000000,46.000000,0.000000,10.360013,0.000000,0.000000,0.000000,354.799988,-23.137501,15.200001
38.000000,51.000000,48.000000,42.000000,0.000000,41.076740,0.000000,0.000000,0.000000,355.174988,-21.700001,13.075001
49.000000,44.000000,37.000000,39.000000,0.000000,0.000000,0.000000,0.000000,0.000000,354.174988,-23.200001,14.762501
33.000000,61.000000,47.000000,38.000000,0.461233,14.730643,0.000000,0.000000,0.000000,354.049988,-21.200001,14.762501
29.000000,44.000000,33.000000,26.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.800000,-24.387501,11.512501
33.000000,58.000000,41.000000,48.000000,0.000000,0.000000,0.000000,0.000000,0.000000,354.799988,-18.325001,14.200001
44.000000,63.000000,47.000000,39.000000,0.000000,0.000000,0.000000,0.000000,0.000000,355.737488,-18.512501,13.887501
34.000000,65.000000,55.000000,47.000000,0.000000,0.000000,0.000000,0.000000,0.000000,354.424988,-18.887501,15.075001
44.000000,85.000000,52.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,355.924988,-20.262501,16.387501
44.000000,63.000000,51.000000,53.000000,0.000000,4.183851,0.000000,0.000000,0.000000,355.237488,-20.700001,12.700001
40.000000,56.000000,40.000000,43.000000,0.000000,0.923370,0.000000,0.000000,0.000000,355.924988,-17.262501,13.137501
40.000000,47.000000,37.000000,41.000000,0.000000,7.014592,0.000000,0.000000,0.000000,354.612488,-18.637501,13.012501
51.000000,70.000000,51.000000,50.000000,0.000000,191.012741,0.000000,0.000000,0.000000,358.237488,-20.137501,11.637501
50.000000,60.000000,53.000000,46.000000,0.000000,204.000824,0.000000,0.000000,0.000000,356.924988,-20.137501,6.325001
36.000000,57.000000,49.000000,43.000000,0.000000,0.000000,0.000000,0.000000,0.000000,355.487488,-22.637501,7.075001
29.000000,37.000000,32.000000,30.000000,0.000000,54.488914,0.000000,0.000000,0.000000,354.049988,-24.700001,11.575001
22.000000,48.000000,46.000000,43.000000,0.000000,88.691811,0.000000,0.000000,0.000000,352.862488,-25.700001,11.075001
23.000000,43.000000,38.000000,35.000000,0.000000,50.505066,0.000000,0.000000,0.000000,353.049988,-24.825001,10.700001
65.000000,47.000000,40.000000,41.000000,0.000000,8.920549,0.000000,0.000000,0.000000,347.549988,-16.075001,12.325001
40.000000,25.000000,27.000000,28.000000,0.000000,83.535805,0.000000,0.000000,0.000000,351.674988,-18.950001,10.012501
26.000000,47.000000,49.000000,48.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.675000,-24.450001,9.387501
26.000000,49.000000,42.000000,40.000000,3.247701,0.000000,0.000000,0.000000,0.000000,352.924988,-25.887501,13.200001
37.000000,42.000000,39.000000,31.000000,0.000000,236.728592,0.000000,0.000000,0.000000,352.674988,-20.637501,9.762501
37.000000,47.000000,42.000000,33.000000,0.000000,97.277832,0.000000,0.000000,0.000000,352.424988,-20.575001,10.825001
49.000000,23.000000,18.000000,20.000000,0.000000,121.030128,0.000000,0.000000,0.000000,350.612488,-18.637501,10.262501
39.000000,47.000000,45.000000,36.000000,0.000000,48.255554,0.000000,0.000000,0.000000,352.362488,-20.887501,11.512501
47.000000,42.000000,44.000000,39.000000,0.000000,38.368187,0.000000,0.000000,0.000000,351.174988,-21.762501,11.575001
40.000000,34.000000,37.000000,32.000000,0.000000,31.458139,0.000000,0.000000,0.000000,352.612488,-20.575001,11.137501
101.000000,31.000000,32.000000,38.000000,0.000000,26.268887,0.000000,0.000000,0.000000,349.612488,-19.575001,13.075001
42.000000,34.000000,29.000000,28.000000,9.399413,2.781006,0.000000,0.000000,0.000000,356.487488,-21.575001,10.700001
33.000000,47.000000,43.000000,37.000000,0.000000,78.473839,0.000000,0.000000,0.000000,350.674988,-21.575001,11.700001
21.000000,58.000000,55.000000,43.000000,0.000000,80.993233,0.000000,0.000000,0.000000,349.549988,-20.887501,10.950001
25.000000,23.000000,29.000000,26.000000,0.000000,69.227425,0.000000,0.000000,0.000000,353.174988,-19.950001,9.887501
34.000000,55.000000,45.000000,52.000000,0.000000,7.489661,0.000000,0.000000,0.000000,349.799988,-20.450001,12.450001
33.000000,101.000000,85.000000,53.000000,0.000000,0.000000,0.000000,0.000000,0.000000,353.174988,-21.825001,13.950001
40.000000,66.000000,46.000000,58.000000,22.193968,0.000000,0.000000,0.000000,0.000000,7.487500,-33.075001,21.887501
136.000000,75.000000,55.000000,66.000000,13.264981,0.000000,0.000000,0.000000,0.000000,-0.262500,-24.262501,14.012501
33.000000,64.000000,47.000000,63.000000,9.399413,28.850054,0.000000,0.000000,0.000000,356.362488,-23.637501,13.137501
41.000000,77.000000,55.000000,61.000000,0.000000,0.000000,0.000000,0.000000,0.000000,353.799988,-27.012501,16.137501
27.000000,25.000000,28.000000,52.000000,113.131348,0.000000,0.000000,0.000000,0.000000,358.237488,-25.637501,11.700001
155.000000,130.000000,101.000000,80.000000,2.781006,0.000000,0.000000,0.000000,0.000000,355.987488,-24.512501,15.387501
61.000000,34.000000,29.000000,37.000000,21.689291,15.221169,0.000000,0.000000,0.000000,358.362488,-25.200001,14.325001
34.000000,73.000000,57.000000,48.000000,51.637135,10.841753,0.000000,0.000000,0.000000,356.362488,-25.512501,15.950001
81.000000,47.000000,41.000000,40.000000,0.000000,0.000000,0.000000,0.000000,0.000000,356.487488,-25.075001,15.950001
69.000000,31.000000,32.000000,30.000000,0.000000,45.470795,0.000000,0.000000,0.000000,357.924988,-22.200001,14.387501
31.000000,65.000000,55.000000,55.000000,0.000000,4.653313,0.000000,0.000000,0.000000,354.424988,-24.012501,15.137501
25.000000,22.000000,25.000000,28.000000,137.485992,25.755846,0.000000,0.000000,0.000000,-0.450000,-22.325001,11.012501
47.000000,58.000000,47.000000,41.000000,0.000000,0.000000,0.000000,0.000000,0.000000,356.049988,-25.700001,15.762501
25.000000,30.000000,28.000000,29.000000,47.138058,47.138058,0.000000,0.000000,0.000000,358.862488,-22.825001,12.200001
87.000000,46.000000,44.000000,46.000000,0.000000,0.000000,0.000000,0.000000,0.000000,351.112488,-20.825001,16.512501
43.000000,30.000000,32.000000,31.000000,0.000000,80.993233,0.000000,0.000000,0.000000,357.612488,-21.075001,12.200001
60.000000,40.000000,37.000000,38.000000,0.000000,0.000000,0.000000,0.000000,0.000000,353.174988,-20.825001,16.637501
33.000000,29.000000,30.000000,27.000000,74.119789,18.185242,0.000000,0.000000,0.000000,357.299988,-21.825001,11.575001
71.000000,35.000000,36.000000,38.000000,0.000000,10.841753,0.000000,0.000000,0.000000,353.987488,-20.387501,14.387501
39.000000,58.000000,42.000000,39.000000,23.714220,0.000000,0.000000,0.000000,0.000000,358.737488,-22.950001,14.575001
52.000000,53.000000,46.000000,55.000000,0.000000,0.000000,0.000000,0.000000,0.000000,355.299988,-22.137501,16.512501
29.000000,39.000000,37.000000,42.000000,0.000000,0.000000,0.000000,0.000000,0.000000,356.049988,-22.575001,16.637501
34.000000,33.000000,38.000000,43.000000,145.272034,251.591415,0.000000,0.000000,0.000000,358.174988,-18.512501,11.075001
33.000000,67.000000,48.000000,43.000000,0.000000,0.000000,0.000000,0.000000,0.000000,356.924988,-20.200001,14.825001
33.000000,56.000000,43.000000,45.000000,0.000000,0.000000,0.000000,0.000000,0.000000,356.362488,-20.887501,16.637501
46.000000,32.000000,23.000000,23.000000,0.000000,52.774128,0.000000,0.000000,0.000000,357.612488,-19.950001,13.512501
34.000000,69.000000,48.000000,40.000000,0.000000,1.850365,0.000000,0.000000,0.000000,357.112488,-21.637501,16.512501
62.000000,40.000000,38.000000,37.000000,0.000000,11.808130,0.000000,0.000000,0.000000,358.924988,-20.137501,15.325001
35.000000,36.000000,30.000000,36.000000,0.000000,86.101883,0.000000,0.000000,0.000000,-0.575000,-19.762501,13.575001
44.000000,45.000000,36.000000,33.000000,22.699680,112.423691,0.000000,0.000000,0.000000,0.112500,-19.075001,12.825001
79.000000,108.000000,84.000000,81.000000,0.000000,0.000000,0.000000,0.000000,0.000000,358.987488,-21.012501,17.325001
119.000000,90.000000,65.000000,78.000000,0.000000,14.241106,0.000000,0.000000,0.000000,-0.262500,-21.387501,15.637501
60.000000,32.000000,28.000000,27.000000,0.000000,25.755846,0.000000,0.000000,0.000000,0.925000,-19.512501,14.325001
27.000000,26.000000,25.000000,25.000000,31.458139,144.484482,0.000000,0.000000,0.000000,4.112500,-18.950001,12.075001
31.000000,41.000000,33.000000,42.000000,10.360013,0.000000,0.000000,0.000000,0.000000,11.362500,-26.825001,14.325001
44.000000,31.000000,26.000000,23.000000,0.000000,43.814220,0.000000,0.000000,0.000000,0.175000,-21.700001,15.012501
43.000000,70.000000,55.000000,57.000000,0.000000,312.720795,0.000000,0.000000,0.000000,-0.637500,-20.075001,11.012501
27.000000,47.000000,43.000000,44.000000,0.000000,319.147797,0.000000,0.000000,0.000000,355.674988,-21.950001,5.575001
27.000000,57.000000,47.000000,39.000000,0.000000,118.133270,0.000000,0.000000,0.000000,355.112488,-22.075001,7.387501
26.000000,52.000000,43.000000,36.000000,186.494370,230.544189,0.000000,0.000000,0.000000,355.424988,-21.387501,6.137501
51.000000,45.000000,34.000000,33.000000,0.000000,182.037201,0.000000,0.000000,0.000000,352.799988,-19.387501,9.450001
